HMBD_ID	Gene_name	Protein_name	standard_metName	metName	Evidence
HMDB0006247	ABCA1[Transporter]	Phospholipid-transporting ATPase ABCA1	25-Hydroxycholesterol	25-Hydroxycholesterol	16611739
HMDB0000538	ABCA1[Transporter]	Phospholipid-transporting ATPase ABCA1	Adenosine triphosphate	Adenosine triphosphate	31678514; 22811478; 12759900; 26945479; 31724712; 24649047
HMDB0000050	ABCA1[Transporter]	Phospholipid-transporting ATPase ABCA1	Adenosine	Adenosine	26261553; 18706283; 23519695; 12759900; 12401885; 29643920; 31678514; 22811478; 24035454; 12458091; 31915322; 20466885; 22384526; 12679197; 26945479; 19059534; 22466164; 28121324; 21530801; 31724712; 21490773; 18594022; 24649047
HMDB0001043	ANXA1[Transporter]	Annexin A1	Arachidonic acid	Arachidonic acid	16899607
HMDB0001043	CD36[Transporter]	Platelet glycoprotein 4	Arachidonic acid	Arachidonic acid	29080057; 21454644; 11141076
HMDB0000517	SLC7A1[Transporter]	High affinity cationic amino acid transporter 1	L-Arginine	Arginine; L-Arginine	33209975; 17325243; 33639836; 23831616; 22144986; 19067360
HMDB0000044	ABCA1[Transporter]	Phospholipid-transporting ATPase ABCA1	Ascorbic acid	Ascorbic acid	28210221
HMDB0000030	SLC5A6[Transporter]	Sodium-dependent multivitamin transporter	Biotin	Biotin	27084392
HMDB0000464	CD36[Transporter]	Platelet glycoprotein 4	Calcium	Calcium	22463611; 26245899; 27132684; 21454644; 28697919; 31510946; 27004753
HMDB0000464	SLC39A6[Transporter]	Zinc transporter ZIP6	Calcium	Calcium	23185754
HMDB0000464	SLC8A1[Transporter]	Sodium/calcium exchanger 1	Calcium	Calcium	22173874
HMDB0000464	SLC8A2[Transporter]	Sodium/calcium exchanger 2	Calcium	Calcium	22173874
HMDB0000067	ABCB11[Transporter]	Bile salt export pump	Cholesterol	Cholesterol	22350143; 19888660; 28013406
HMDB0000067	CD36[Transporter]	Platelet glycoprotein 4	Cholesterol	Cholesterol	15546489; 21763723; 32531545; 16133421; 10383407; 23247049; 15949682; 12145296; 28928671; 29883404; 34584385; 19718657; 29593722; 25174330; 27890613; 32684173; 18311054; 24371122; 21262584; 16959872; 20338238; 25250848; 23099443; 15168018; 16299001; 26828064; 19147991; 10946357; 23880196; 19016618; 23422832; 21474828; 28122883; 30702457; 21272192; 15136056; 18331615; 17464999; 32058595; 18276752; 31988148; 34603769; 17291449; 20170635; 16503643; 10713080; 10625497; 21674150; 26153221; 12488595; 24733016; 29533793; 12547883; 26582580; 31967154; 28634191; 20112301; 19937569; 21181286; 20360851; 33457418; 21217164; 16123174; 24515116; 18402819; 19028791; 27323079; 18305138; 33211179; 21034810; 11718687; 24162852; 18772361; 32308181; 25703059; 22858201; 28555086; 26759003; 28965954; 16517147; 32982800; 15345670; 19436068; 26832365; 21190831; 25855981; 32952497; 19074161
HMDB0000073	SLC6A3[Transporter]	Sodium-dependent dopamine transporter	Dopamine	Dopamine	30967134; 12707943; 27217152; 28924877; 17466074
HMDB0003345	SLC14A1[Transporter]	Urea transporter 1	alpha-D-Glucose	Glucose	18840552
HMDB0003345	SLC2A1[Transporter]	Solute carrier family 2, facilitated glucose transporter member 1	alpha-D-Glucose	Glucose	27998284; 33145952
HMDB0003345	SLC2A2[Transporter]	Solute carrier family 2, facilitated glucose transporter member 2	alpha-D-Glucose	Glucose	https://en.wikipedia.org/wiki/Glucose_transporter; 30082752; 22001757; 21103350
HMDB0000148	SLC1A5[Transporter]	Neutral amino acid transporter B(0)	L-Glutamic acid	Glutamate	29208682
HMDB0000641	SLC1A5[Transporter]	Neutral amino acid transporter B(0)	L-Glutamine	L-Glutamine; Glutamine	31535081; 30452920; 33953707; 34525179; 27154413; 25683269; 31881361; 28798141; 28507054; 25337245; 23213057; 32438035; 30025811; 33632871; 30935948; 33505538; 32422185; 30470977; 30671766; 25759021; 32747796; 31150647; 34054543; 31668020; 29208682; 32996252; 29542325; 30541099; 30071532; 34075790; 31866442; 26724577; 27055152; 33457003; 29337138; 32021249
HMDB0000641	SLC38A2[Transporter]	Sodium-coupled neutral amino acid transporter 2	L-Glutamine	L-Glutamine; Glutamine	32996252; 25759021; 26724577
HMDB0000641	SLC3A2[Transporter]	4F2 cell-surface antigen heavy chain	L-Glutamine	Glutamine	33953707; 30671766
HMDB0000641	SLC7A5[Transporter]	Large neutral amino acids transporter small subunit 1	L-Glutamine	Glutamine	33953707; 30671766; 26724577; 33505538
HMDB0000125	SLC1A5[Transporter]	Neutral amino acid transporter B(0)	Glutathione	Glutathione	31866442; 34525179
HMDB0003276	CD36[Transporter]	Platelet glycoprotein 4	Hydrogen sulfide	Hydrogen sulfide	31262715
HMDB0015531	SLC11A2[Transporter]	Natural resistance-associated macrophage protein 2	Iron	Iron	23506870
HMDB0015531	SLC40A1[Transporter]	Solute carrier family 40 member 1	Iron	Iron	25209728; 30852438; 27667161; 24644245; 21875943; 20675164; 23506870; 21199650; 33787609; 17181986; 14757427; 15338274; 27773819; 23922661; 29212168; 24121729; 28219768; 28978826; 21175851
HMDB0001311	SLC16A1[Transporter]	Monocarboxylate transporter 1	D-Lactic acid	Lactate	32144120; 22428047
HMDB0001311	SLC38A2[Transporter]	Sodium-coupled neutral amino acid transporter 2	D-Lactic acid	Lactate	32996252
HMDB0000687	SLC1A5[Transporter]	Neutral amino acid transporter B(0)	L-Leucine	Leucine	33953707; 30071532; 30470977
HMDB0000687	SLC3A2[Transporter]	4F2 cell-surface antigen heavy chain	L-Leucine	Leucine	33953707
HMDB0000687	SLC7A5[Transporter]	Large neutral amino acids transporter small subunit 1	L-Leucine	Leucine	33953707
HMDB0000826	CD36[Transporter]	Platelet glycoprotein 4	Pentadecanoic acid	Pentadecanoic acid	26130608; 10913136
HMDB0001429	SLC20A2[Transporter]	Sodium-dependent phosphate transporter 2	Phosphate	Phosphate	30721528
HMDB0000586	ABCC8[Transporter]	ATP-binding cassette sub-family C member 8	Potassium	Potassium	23226049; 24399968; 22050960; 24700710
HMDB0000259	SLC6A4[Transporter]	Sodium-dependent serotonin transporter	Serotonin	Serotonin	33868590; 31342534; 16251523; 25012842
HMDB0000235	SLC19A1[Transporter]	Reduced folate transporter	Thiamine	Thiamine	28284395; 32498429
HMDB0000235	SLC19A2[Transporter]	Thiamine transporter 1	Thiamine	Thiamine	28284395; 32498429
HMDB0003379	ABCA1[Transporter]	Phospholipid-transporting ATPase ABCA1	Triphosphate	Triphosphate	24649047; 19341173; 22811478; 31678514; 26945479; 31724712; 12759900
HMDB0015532	SLC39A6[Transporter]	Zinc transporter ZIP6	Zinc	Zinc	23185754
HMDB0006111	GPR31[Receptor]	12-(S)-hydroxy-5,8,10,14-eicosatetraenoic acid receptor	12-HETE	12-HETE	32918516
HMDB0000338	ESR1[Receptor]	Estrogen receptor	2-Hydroxyestradiol	2-Hydroxyestradiol	27312859
HMDB0006247	ESR1[Receptor]	Estrogen receptor	25-Hydroxycholesterol	25-Hydroxycholesterol	21304949
HMDB0002103	ESR1[Receptor]	Estrogen receptor	27-Hydroxycholesterol	27-Hydroxycholesterol	33408073
HMDB0000022	TAAR1[Receptor]	Trace amine-associated receptor 1	3-Methoxytyramine	3-Methoxytyramine	22483291
HMDB0001149	TSPO2[Transporter]	Translocator protein 2	5-Aminolevulinic acid	5-Aminolevulinic acid	31989647
HMDB0001517	EGFR[Receptor]	Epidermal growth factor receptor	AICAR	AICAR	19625624; 26143491
HMDB0000045	ADORA1[Receptor]	Adenosine receptor A1	Adenosine monophosphate	AMP	32417395
HMDB0000042	TLR4[Receptor]	Toll-like receptor 4	Acetic acid	Acetic acid	23568555
HMDB0000895	CHRM1[Receptor]	Muscarinic acetylcholine receptor M1	Acetylcholine	Acetylcholine	34189496
HMDB0000895	CHRM2[Receptor]	Muscarinic acetylcholine receptor M2	Acetylcholine	Acetylcholine	23743182
HMDB0000895	CHRM3[Receptor]	Muscarinic acetylcholine receptor M3	Acetylcholine	Acetylcholine	12359213
HMDB0000895	CHRNA1[Receptor]	Acetylcholine receptor subunit alpha	Acetylcholine	Acetylcholine	28045942
HMDB0000895	CHRNA2[Receptor]	Neuronal acetylcholine receptor subunit alpha-2	Acetylcholine	Acetylcholine	29785025
